-0.152595,-1.36881,1.01967,-2.14709,-2.9289,2.89991
0.530532,-1.8093,0.336617,-2.71546,-2.24579,2.2168
0.533656,-1.81024,0.333449,-2.71687,-2.24267,2.21375
0.536662,-1.81113,0.330367,-2.71834,-2.23961,2.21069
0.53976,-1.81203,0.327274,-2.71972,-2.23653,2.20761
0.542739,-1.81295,0.324205,-2.72114,-2.23358,2.20455
0.545785,-1.81392,0.321208,-2.72259,-2.23052,2.20149
0.548813,-1.81483,0.318131,-2.72405,-2.22752,2.19842
0.551892,-1.81575,0.315093,-2.7254,-2.22447,2.19536
0.555073,-1.81663,0.312026,-2.72672,-2.2214,2.19226
0.558225,-1.81754,0.308984,-2.72811,-2.21823,2.18921
0.561345,-1.81841,0.30593,-2.72957,-2.21501,2.18612
0.564467,-1.81927,0.302733,-2.73094,-2.21195,2.18304
0.567612,-1.82014,0.299559,-2.73229,-2.20879,2.17987
0.570678,-1.82105,0.296433,-2.73368,-2.20569,2.17676
0.573772,-1.82189,0.293292,-2.73505,-2.20263,2.17364
0.576828,-1.82279,0.2902,-2.73641,-2.19957,2.17054
0.579907,-1.82363,0.287129,-2.73775,-2.19642,2.16742
0.583008,-1.8245,0.284058,-2.73904,-2.19336,2.16429
0.586176,-1.82531,0.280896,-2.74024,-2.19021,2.16114
0.589316,-1.82617,0.27783,-2.7415,-2.18705,2.15807
0.592492,-1.827,0.274665,-2.74282,-2.18385,2.15483
0.59887,-1.82861,0.268225,-2.74548,-2.17743,2.14849
0.602045,-1.82939,0.265025,-2.74676,-2.17424,2.14528
0.605186,-1.83021,0.261802,-2.74798,-2.17114,2.14212
0.608276,-1.83099,0.258653,-2.74929,-2.16795,2.13897
0.611403,-1.83185,0.255526,-2.75058,-2.16479,2.13575
0.614606,-1.83263,0.252384,-2.75176,-2.16172,2.13268
0.617861,-1.83339,0.249206,-2.75294,-2.15852,2.12953
0.621072,-1.83418,0.246019,-2.75411,-2.15527,2.12636
0.624318,-1.83495,0.242746,-2.7553,-2.15197,2.12317
0.627599,-1.83572,0.239549,-2.75657,-2.14868,2.11988
0.630837,-1.83648,0.236216,-2.7578,-2.14547,2.11663
0.634066,-1.83718,0.232959,-2.75902,-2.1423,2.11342
0.637196,-1.838,0.229698,-2.76025,-2.13916,2.11011
0.640403,-1.83876,0.226508,-2.76151,-2.13595,2.10693
0.643555,-1.83951,0.223397,-2.76275,-2.13277,2.10366
0.646869,-1.84026,0.220231,-2.76387,-2.12957,2.10044
0.650136,-1.84104,0.216998,-2.76488,-2.12627,2.09724
0.653435,-1.84173,0.21371,-2.76597,-2.12291,2.09397
0.65675,-1.8425,0.210418,-2.76704,-2.1196,2.09068
0.66006,-1.84324,0.207109,-2.76821,-2.11621,2.08738
0.663289,-1.8439,0.203757,-2.76929,-2.11297,2.08412
0.666558,-1.84462,0.20039,-2.77041,-2.10976,2.08082
0.669752,-1.84532,0.197162,-2.77155,-2.1065,2.07749
0.672957,-1.84606,0.193893,-2.77275,-2.10327,2.07421
0.676264,-1.84679,0.190669,-2.77384,-2.10003,2.071
0.679542,-1.84747,0.187383,-2.77484,-2.09675,2.06768
0.686244,-1.84889,0.180764,-2.77687,-2.09001,2.06106
0.689597,-1.84957,0.177403,-2.77792,-2.08665,2.05767
0.692978,-1.8502,0.174006,-2.77894,-2.08326,2.05435
0.696349,-1.85081,0.170634,-2.77996,-2.07993,2.05096
0.699655,-1.85149,0.167283,-2.78104,-2.07671,2.04764
0.702972,-1.85216,0.164004,-2.78209,-2.07338,2.04436
0.706304,-1.85287,0.160678,-2.78311,-2.07005,2.04101
0.709682,-1.8535,0.157447,-2.78402,-2.06672,2.03768
0.713045,-1.85412,0.154133,-2.78499,-2.06337,2.03439
0.716463,-1.85479,0.150746,-2.78588,-2.05996,2.031
0.719836,-1.85539,0.147366,-2.78683,-2.05653,2.02762
0.723255,-1.856,0.143872,-2.7878,-2.05308,2.02417
0.726568,-1.85659,0.14048,-2.78876,-2.04977,2.0208
0.729852,-1.85724,0.13713,-2.78976,-2.04645,2.01743
0.733169,-1.85787,0.133756,-2.79085,-2.04313,2.01411
0.736494,-1.85853,0.130471,-2.79183,-2.03977,2.01073
0.739773,-1.85916,0.127198,-2.79277,-2.03649,2.00749
0.743224,-1.85978,0.123885,-2.79366,-2.03316,2.00412
0.746599,-1.86033,0.120481,-2.7945,-2.02976,2.00078
0.750021,-1.86092,0.117102,-2.7954,-2.02629,1.99734
0.753441,-1.86148,0.113637,-2.79631,-2.02281,1.99391
0.756855,-1.86206,0.110161,-2.79717,-2.0194,1.99052
0.760262,-1.86264,0.10672,-2.7981,-2.01603,1.98712
0.763554,-1.86321,0.103348,-2.79903,-2.01274,1.98372
0.766954,-1.86375,0.099983,-2.79998,-2.00939,1.9803
0.770298,-1.86437,0.0966385,-2.80081,-2.006,1.97696
0.777167,-1.86548,0.0899494,-2.8024,-1.99921,1.9702
0.780535,-1.86605,0.0865334,-2.80321,-1.99573,1.96676
0.783989,-1.86664,0.0831612,-2.80413,-1.99231,1.96337
0.787366,-1.86715,0.0796536,-2.80501,-1.98893,1.95995
0.790775,-1.86772,0.0762623,-2.80588,-1.98557,1.95657
0.794032,-1.86828,0.0728644,-2.80685,-1.98231,1.95319
0.797321,-1.86883,0.0695389,-2.80779,-1.97895,1.94994
0.800684,-1.86939,0.0662487,-2.80869,-1.97566,1.94659
0.804106,-1.86992,0.0629376,-2.80947,-1.97234,1.94321
0.8075,-1.87049,0.0595902,-2.81021,-1.96885,1.93987
0.810966,-1.87098,0.0561684,-2.81097,-1.96539,1.9365
0.81436,-1.87147,0.0527142,-2.81183,-1.96184,1.93297
0.817867,-1.87196,0.0491894,-2.81262,-1.95841,1.92953
0.821305,-1.87243,0.0457056,-2.81345,-1.95499,1.92603
0.824658,-1.8729,0.0421923,-2.81437,-1.9516,1.92261
0.828094,-1.87336,0.0387734,-2.81527,-1.94824,1.91925
0.831528,-1.87384,0.0353592,-2.81617,-1.94475,1.91571
0.835042,-1.87428,0.0319317,-2.81697,-1.94128,1.91225
0.838585,-1.87469,0.0285576,-2.81771,-1.9378,1.90887
0.842055,-1.87511,0.0250157,-2.81837,-1.93425,1.9054
0.845643,-1.87552,0.021508,-2.81917,-1.93071,1.9018
0.849151,-1.87593,0.0179203,-2.81996,-1.92713,1.89823
0.852686,-1.87629,0.0143641,-2.82078,-1.92367,1.89476
0.856077,-1.87671,0.0108326,-2.82177,-1.92027,1.89129
0.862823,-1.87752,0.00403291,-2.82358,-1.91342,1.88429
0.866316,-1.87795,0.00061113,-2.82435,-1.90996,1.88085
0.869901,-1.87834,-0.00281048,-2.82494,-1.90645,1.87737
0.873376,-1.87871,-0.0062809,-2.82556,-1.90288,1.8739
0.876945,-1.87907,-0.00983715,-2.82626,-1.89931,1.87033
0.880474,-1.87951,-0.0134344,-2.82695,-1.89578,1.86686
0.883973,-1.87983,-0.0169668,-2.82763,-1.89223,1.86329
0.887454,-1.88016,-0.0205593,-2.82851,-1.88886,1.85981
0.890906,-1.88057,-0.0239725,-2.82934,-1.88538,1.85639
0.894368,-1.88098,-0.0273848,-2.83016,-1.88197,1.8529
0.897875,-1.88138,-0.0308695,-2.83082,-1.87845,1.84944
0.901379,-1.8817,-0.034255,-2.83141,-1.87495,1.846
0.904924,-1.8821,-0.0377111,-2.832,-1.87147,1.84253
0.908403,-1.88244,-0.041255,-2.83262,-1.86794,1.839
0.911959,-1.88282,-0.0447493,-2.83334,-1.86439,1.83548
0.915425,-1.88318,-0.0483131,-2.83407,-1.861,1.83197
0.918787,-1.88355,-0.0518122,-2.83493,-1.85761,1.82852
0.922246,-1.88386,-0.055232,-2.83579,-1.8542,1.82507
0.925654,-1.88426,-0.0586338,-2.83655,-1.85068,1.82161
0.929089,-1.88463,-0.0620394,-2.83728,-1.8472,1.81825
0.932581,-1.885,-0.0654001,-2.83788,-1.84371,1.81477
0.936085,-1.88531,-0.0688734,-2.83853,-1.8402,1.81131
0.939579,-1.8857,-0.0723848,-2.8392,-1.83668,1.80782
0.943102,-1.88601,-0.0759382,-2.83981,-1.83316,1.80429
0.946568,-1.88637,-0.0794935,-2.84044,-1.8297,1.80076
0.953426,-1.88708,-0.0864134,-2.8419,-1.82288,1.79386
0.95681,-1.8874,-0.0898275,-2.84255,-1.81946,1.7904
0.960205,-1.88774,-0.0932035,-2.84318,-1.81597,1.78696
0.963728,-1.88811,-0.0966187,-2.84364,-1.81252,1.78358
0.96717,-1.88848,-0.100089,-2.84414,-1.80904,1.78017
0.970654,-1.88883,-0.103494,-2.84471,-1.80551,1.77666
0.97415,-1.88918,-0.107074,-2.84533,-1.80205,1.77321
0.977646,-1.8895,-0.110579,-2.84595,-1.79868,1.76973
0.980998,-1.88981,-0.114057,-2.84671,-1.79536,1.76631
0.984437,-1.89021,-0.117478,-2.84743,-1.79194,1.76287
0.987775,-1.89055,-0.120842,-2.84808,-1.78849,1.75939
0.991182,-1.89093,-0.124238,-2.8487,-1.78504,1.75599
0.994687,-1.89122,-0.127616,-2.84916,-1.78162,1.75257
0.998137,-1.89155,-0.131093,-2.84965,-1.77818,1.74918
1.00164,-1.8919,-0.134524,-2.85025,-1.77457,1.74569
1.00513,-1.89219,-0.13803,-2.85082,-1.77113,1.74222
1.00861,-1.89246,-0.141534,-2.85138,-1.76778,1.73876
1.01197,-1.8928,-0.145,-2.85209,-1.76437,1.73531
1.01537,-1.89314,-0.148419,-2.85284,-1.76105,1.73193
1.01872,-1.89345,-0.151793,-2.85346,-1.75765,1.72847
1.02211,-1.89377,-0.155135,-2.85404,-1.7542,1.72507
1.02557,-1.89406,-0.158467,-2.85454,-1.75083,1.72171
1.02901,-1.89436,-0.16191,-2.85501,-1.74731,1.71835
1.03245,-1.89469,-0.165327,-2.85552,-1.74385,1.71487
1.03588,-1.89497,-0.168815,-2.85604,-1.74043,1.71144
1.03936,-1.89526,-0.172323,-2.85662,-1.73705,1.70801
1.04269,-1.89554,-0.17577,-2.85725,-1.73372,1.70462
1.04941,-1.89615,-0.182483,-2.85855,-1.72699,1.69784
1.05281,-1.89646,-0.185822,-2.85908,-1.72354,1.69452
1.05622,-1.89677,-0.18914,-2.85951,-1.72014,1.69114
1.0596,-1.89704,-0.192494,-2.85998,-1.7167,1.6878
1.06301,-1.89734,-0.195882,-2.86041,-1.71324,1.68438
1.06644,-1.89763,-0.199378,-2.86088,-1.7098,1.68093
1.06993,-1.89786,-0.202853,-2.86137,-1.70636,1.67754
1.07332,-1.89814,-0.206265,-2.86183,-1.70307,1.6741
1.07669,-1.8984,-0.209628,-2.86234,-1.69976,1.67074
1.08,-1.89872,-0.212985,-2.86288,-1.69638,1.66733
1.08339,-1.89901,-0.21635,-2.86329,-1.69296,1.66394
1.08674,-1.89929,-0.219692,-2.86367,-1.68954,1.66056
1.09015,-1.89958,-0.223048,-2.86397,-1.68617,1.65726
1.09354,-1.89986,-0.226396,-2.86432,-1.68268,1.65383
1.09702,-1.90013,-0.229857,-2.8647,-1.67918,1.65039
1.10038,-1.90035,-0.233332,-2.86507,-1.67577,1.64696
1.10377,-1.90062,-0.236769,-2.86548,-1.67246,1.64358
1.10707,-1.90089,-0.240122,-2.86601,-1.66917,1.64023
1.11041,-1.9012,-0.243436,-2.86648,-1.6658,1.63682
1.11376,-1.90145,-0.246846,-2.86696,-1.66242,1.63339
1.11709,-1.90176,-0.250132,-2.86735,-1.659,1.63015
1.12047,-1.90199,-0.253406,-2.86772,-1.65566,1.62672
1.12397,-1.90223,-0.256841,-2.86799,-1.65223,1.62335
1.13087,-1.90273,-0.26378,-2.86865,-1.64536,1.61645
1.13427,-1.90294,-0.267201,-2.86899,-1.64208,1.61306
1.13763,-1.90324,-0.270582,-2.86948,-1.63882,1.60968
1.14101,-1.90352,-0.27394,-2.86989,-1.63552,1.60637
1.1443,-1.90373,-0.277227,-2.87035,-1.63211,1.60301
1.14765,-1.90402,-0.280489,-2.87071,-1.62867,1.59968
1.15101,-1.90432,-0.283851,-2.87108,-1.62529,1.59635
1.15436,-1.90455,-0.287189,-2.8713,-1.62194,1.59301
1.15776,-1.90485,-0.29051,-2.87159,-1.61847,1.5896
1.16111,-1.90507,-0.29394,-2.87194,-1.6151,1.58625
1.16452,-1.90527,-0.297429,-2.8723,-1.61185,1.58284
1.16782,-1.90556,-0.300769,-2.87268,-1.60861,1.57944
1.17113,-1.90586,-0.304123,-2.87315,-1.60529,1.57613
1.17441,-1.90607,-0.307422,-2.87352,-1.60201,1.57288
1.17772,-1.90634,-0.310702,-2.87393,-1.59867,1.56953
1.18105,-1.90661,-0.313981,-2.87425,-1.59522,1.56621
1.18441,-1.90686,-0.317361,-2.87451,-1.59186,1.56285
1.18781,-1.90706,-0.320657,-2.87476,-1.58845,1.55949
1.19124,-1.90727,-0.324025,-2.87504,-1.58499,1.55611
1.1946,-1.90751,-0.327453,-2.87533,-1.58162,1.55272
1.19792,-1.90774,-0.330814,-2.87567,-1.57839,1.54933
1.20121,-1.90799,-0.334201,-2.87612,-1.57514,1.54601
1.20451,-1.90822,-0.33751,-2.87648,-1.57188,1.54275
1.20777,-1.90842,-0.340763,-2.87684,-1.56849,1.5394
1.21108,-1.90874,-0.344107,-2.87719,-1.56513,1.5361
1.21777,-1.90917,-0.35065,-2.87769,-1.55841,1.5295
1.22117,-1.90941,-0.354076,-2.878,-1.55502,1.52614
1.22457,-1.9096,-0.357461,-2.87831,-1.55167,1.52281
1.22791,-1.9098,-0.360839,-2.87861,-1.54841,1.51946
1.23122,-1.9101,-0.364158,-2.87899,-1.54518,1.51614
1.23449,-1.91034,-0.367517,-2.87942,-1.54195,1.51283
1.23773,-1.91054,-0.370778,-2.87978,-1.53863,1.50953
1.24102,-1.91082,-0.374035,-2.88019,-1.53526,1.50624
1.24435,-1.91106,-0.377343,-2.88046,-1.53187,1.5029
1.24766,-1.91125,-0.380609,-2.88072,-1.52858,1.49962
1.25103,-1.91147,-0.38395,-2.88092,-1.52517,1.49628
1.25437,-1.91166,-0.387349,-2.88118,-1.52175,1.49293
1.25773,-1.91185,-0.390759,-2.88145,-1.51854,1.48959
1.26106,-1.91209,-0.394079,-2.88175,-1.51529,1.4862
1.26435,-1.91234,-0.397392,-2.88213,-1.51204,1.48292
1.26761,-1.91252,-0.400689,-2.88251,-1.50877,1.47968
1.27089,-1.91283,-0.403947,-2.88289,-1.50543,1.47632
1.27415,-1.91301,-0.407189,-2.88318,-1.50202,1.4731
1.27746,-1.91327,-0.41045,-2.88345,-1.49872,1.46983
1.28075,-1.91344,-0.413733,-2.88363,-1.4953,1.46656
1.2841,-1.91369,-0.417066,-2.88387,-1.49204,1.46319
1.2875,-1.91386,-0.420417,-2.88415,-1.48869,1.45991
1.29081,-1.91409,-0.423768,-2.88441,-1.48548,1.4566
1.29405,-1.91427,-0.427075,-2.88474,-1.48229,1.45327
1.29732,-1.91454,-0.430342,-2.88515,-1.47908,1.45001
1.3006,-1.91476,-0.43356,-2.88545,-1.47578,1.44673
1.30711,-1.9152,-0.440024,-2.8861,-1.46919,1.44021
1.31043,-1.91537,-0.443278,-2.8863,-1.46585,1.43688
1.31377,-1.91557,-0.446602,-2.88651,-1.46241,1.43358
1.31705,-1.91574,-0.449939,-2.88677,-1.45909,1.43027
1.32042,-1.91592,-0.453311,-2.88697,-1.45585,1.427
1.32373,-1.91611,-0.456627,-2.88724,-1.45266,1.42368
1.327,-1.91631,-0.459888,-2.88757,-1.44947,1.42042
1.33022,-1.91654,-0.463157,-2.88794,-1.44626,1.4172
1.33344,-1.91674,-0.466414,-2.88829,-1.44297,1.4139
1.33666,-1.91693,-0.469677,-2.88856,-1.43963,1.41065
1.33994,-1.91716,-0.47291,-2.8888,-1.43637,1.40734
1.34327,-1.91739,-0.47619,-2.88899,-1.43303,1.4041
1.34652,-1.91756,-0.479445,-2.88926,-1.42971,1.40078
1.34984,-1.91772,-0.48282,-2.88948,-1.42635,1.39751
1.35316,-1.91792,-0.486145,-2.88968,-1.42321,1.3942
1.35643,-1.91807,-0.489352,-2.89,-1.42003,1.39093
1.35966,-1.91832,-0.492615,-2.89034,-1.41682,1.38769
1.36287,-1.9185,-0.495869,-2.89062,-1.41359,1.38448
1.36614,-1.91868,-0.499056,-2.89091,-1.41021,1.3812
1.36936,-1.9189,-0.502269,-2.89116,-1.40693,1.378
1.37264,-1.91907,-0.505582,-2.89138,-1.40364,1.37473
1.37597,-1.91924,-0.508828,-2.89154,-1.40038,1.37145
1.37927,-1.91942,-0.512103,-2.89171,-1.39705,1.3681
1.38255,-1.91958,-0.515471,-2.8919,-1.39383,1.3648
1.38593,-1.91976,-0.518724,-2.89212,-1.39068,1.36144
1.38917,-1.91989,-0.52203,-2.89244,-1.38759,1.35824
1.39241,-1.9201,-0.525247,-2.89279,-1.38438,1.35499
1.39886,-1.92048,-0.531672,-2.89343,-1.37788,1.34855
1.40208,-1.92064,-0.534904,-2.89364,-1.37463,1.34533
1.40531,-1.92085,-0.538121,-2.89382,-1.37136,1.3421
1.40856,-1.921,-0.541421,-2.89404,-1.36812,1.33885
1.41184,-1.92116,-0.544694,-2.89424,-1.36483,1.33558
1.4151,-1.92128,-0.548051,-2.89439,-1.36163,1.33228
1.41841,-1.92148,-0.551301,-2.89466,-1.35858,1.32902
1.4216,-1.92164,-0.554585,-2.89504,-1.35542,1.3258
1.42478,-1.92183,-0.557775,-2.89533,-1.35222,1.32254
1.42799,-1.92199,-0.561001,-2.89565,-1.34898,1.31927
1.43121,-1.92219,-0.564204,-2.89595,-1.34568,1.31607
1.43444,-1.92234,-0.56741,-2.89616,-1.34249,1.31277
1.43767,-1.92248,-0.570647,-2.89633,-1.33919,1.30959
1.44098,-1.92267,-0.573861,-2.89649,-1.33601,1.30633
1.44423,-1.92282,-0.577156,-2.89666,-1.33281,1.30302
1.44758,-1.92297,-0.580489,-2.89687,-1.32983,1.2998
1.45085,-1.92312,-0.583747,-2.89711,-1.32678,1.29661
1.45401,-1.92329,-0.586929,-2.89749,-1.3238,1.29339
1.4572,-1.92349,-0.590163,-2.89778,-1.32075,1.29019
1.46037,-1.92362,-0.593381,-2.89808,-1.31761,1.28701
1.46351,-1.92379,-0.596519,-2.89831,-1.31446,1.2838
1.46672,-1.92397,-0.599738,-2.89851,-1.31136,1.2806
1.46996,-1.92417,-0.602904,-2.89866,-1.30827,1.27738
1.4732,-1.92428,-0.606162,-2.89883,-1.30515,1.27406
1.47983,-1.9246,-0.612731,-2.8992,-1.29919,1.26758
1.48304,-1.92474,-0.615932,-2.89955,-1.29624,1.26436
1.4862,-1.92493,-0.619145,-2.89988,-1.29333,1.26118
1.48939,-1.92506,-0.622315,-2.90023,-1.29043,1.25799
1.49266,-1.92524,-0.625503,-2.9005,-1.28737,1.25476
1.49576,-1.92542,-0.62869,-2.90074,-1.28434,1.25157
1.49895,-1.92559,-0.631856,-2.90083,-1.28133,1.24844
1.50214,-1.92575,-0.635102,-2.90095,-1.27833,1.24516
1.50534,-1.92586,-0.638352,-2.90118,-1.27538,1.2419
1.50863,-1.92603,-0.641563,-2.90131,-1.27244,1.23871
1.51191,-1.9262,-0.644864,-2.90148,-1.26957,1.23548
1.51516,-1.92634,-0.648087,-2.90185,-1.26676,1.23228
1.51828,-1.92651,-0.651256,-2.90218,-1.26396,1.2291
1.52147,-1.92664,-0.654421,-2.9025,-1.26117,1.22587
1.52461,-1.92686,-0.657578,-2.90282,-1.2583,1.22271
1.52774,-1.92699,-0.66075,-2.90298,-1.25539,1.21947
1.53093,-1.92712,-0.663925,-2.90311,-1.25251,1.21627
1.53418,-1.92734,-0.667162,-2.90325,-1.24971,1.21307
1.53743,-1.92743,-0.670397,-2.90342,-1.24685,1.20988
1.54067,-1.92759,-0.673637,-2.90351,-1.24409,1.2066
1.54392,-1.92772,-0.676858,-2.90372,-1.24126,1.20347
1.54716,-1.92792,-0.680079,-2.90408,-1.23853,1.20028
1.5503,-1.92807,-0.683225,-2.90439,-1.23583,1.19712
1.55345,-1.92815,-0.686391,-2.90466,-1.2331,1.19391
1.55656,-1.92838,-0.689487,-2.90491,-1.23041,1.19079
1.55971,-1.9285,-0.69267,-2.90509,-1.22759,1.18757
1.56286,-1.92871,-0.695838,-2.90521,-1.22482,1.18438
1.56937,-1.92894,-0.702302,-2.90552,-1.21941,1.17788
1.57265,-1.92907,-0.705594,-2.90564,-1.21668,1.1747
1.57586,-1.92922,-0.708844,-2.90585,-1.21402,1.17147
1.57911,-1.92941,-0.712056,-2.90623,-1.21143,1.1683
