-0.152595,-1.36881,1.01967,-2.14709,-2.9289,2.89991
1.58227,-1.92956,-0.71522,-2.90652,-1.2088,1.16516
1.58543,-1.92971,-0.718354,-2.90687,-1.20612,1.16202
1.58859,-1.92985,-0.721445,-2.90707,-1.20351,1.15886
1.59173,-1.93001,-0.724633,-2.90727,-1.20091,1.15568
1.59486,-1.93016,-0.727771,-2.90733,-1.19831,1.1525
1.59809,-1.93032,-0.730964,-2.90748,-1.19569,1.1492
1.60125,-1.93045,-0.734184,-2.90765,-1.19308,1.14597
1.60452,-1.93059,-0.737451,-2.90775,-1.19053,1.14281
1.60775,-1.93076,-0.740659,-2.90801,-1.18797,1.13956
1.61097,-1.93088,-0.743869,-2.90837,-1.18545,1.13639
1.61411,-1.93102,-0.747031,-2.90865,-1.18294,1.13327
1.6173,-1.93117,-0.750162,-2.90889,-1.18038,1.13008
1.62039,-1.93136,-0.753306,-2.9091,-1.17777,1.12694
1.62354,-1.93148,-0.756454,-2.90925,-1.1752,1.12378
1.6267,-1.93165,-0.759629,-2.90938,-1.17273,1.12059
1.62986,-1.93179,-0.762811,-2.90951,-1.17021,1.11738
1.63314,-1.9319,-0.766038,-2.90967,-1.16774,1.11415
1.63638,-1.93204,-0.769256,-2.90981,-1.16537,1.11099
1.63964,-1.93218,-0.772471,-2.91005,-1.16288,1.10779
1.64282,-1.93234,-0.775669,-2.91033,-1.16044,1.10463
1.64597,-1.93245,-0.778814,-2.91065,-1.15808,1.10145
1.64913,-1.9326,-0.781986,-2.91092,-1.15557,1.0983
1.65225,-1.93276,-0.785161,-2.91115,-1.15308,1.09516
1.65856,-1.93307,-0.791498,-2.91132,-1.1481,1.08874
1.66173,-1.93318,-0.794689,-2.91152,-1.14565,1.08546
1.66497,-1.93329,-0.797943,-2.9116,-1.14328,1.08225
1.66825,-1.93341,-0.801133,-2.91174,-1.1409,1.07909
1.67146,-1.93353,-0.804366,-2.91202,-1.13864,1.07588
1.67464,-1.93369,-0.807537,-2.91233,-1.13639,1.07269
1.67782,-1.93381,-0.810713,-2.91262,-1.13415,1.06957
1.681,-1.93394,-0.813866,-2.91287,-1.13182,1.06643
1.68415,-1.93411,-0.817014,-2.91307,-1.12945,1.06322
1.68728,-1.93426,-0.820154,-2.91323,-1.12713,1.06012
1.69043,-1.9344,-0.823337,-2.91329,-1.12481,1.05691
1.69362,-1.93456,-0.82649,-2.91341,-1.12243,1.05369
1.6968,-1.93464,-0.829722,-2.91356,-1.12015,1.05048
1.7001,-1.93477,-0.832935,-2.9137,-1.11784,1.04726
1.70327,-1.9349,-0.836192,-2.91399,-1.11557,1.04411
1.70643,-1.93503,-0.839379,-2.91431,-1.11342,1.04096
1.70967,-1.93516,-0.842538,-2.91461,-1.11126,1.03775
1.7128,-1.9353,-0.845673,-2.91481,-1.10903,1.03461
1.71594,-1.93543,-0.84881,-2.91504,-1.10687,1.03144
1.71907,-1.93556,-0.851933,-2.91518,-1.10471,1.02829
1.72224,-1.93567,-0.8551,-2.9152,-1.10246,1.02511
1.72536,-1.93584,-0.858342,-2.91533,-1.10019,1.02185
1.72864,-1.93596,-0.861558,-2.9154,-1.09801,1.01861
1.73187,-1.93608,-0.864764,-2.91555,-1.0958,1.0154
1.73511,-1.93623,-0.867986,-2.91579,-1.09363,1.01228
1.74152,-1.93648,-0.874318,-2.91637,-1.08941,1.00592
1.74471,-1.93665,-0.877473,-2.9166,-1.08726,1.00279
1.74781,-1.93677,-0.880597,-2.91682,-1.08508,0.999608
1.75098,-1.9369,-0.8837,-2.91687,-1.08296,0.99648
1.75408,-1.93702,-0.886922,-2.91696,-1.08088,0.993256
1.75731,-1.93712,-0.890131,-2.91704,-1.07874,0.990012
1.76049,-1.93726,-0.893348,-2.91711,-1.07666,0.986813
1.76368,-1.93738,-0.896613,-2.91727,-1.07465,0.983554
1.76691,-1.93754,-0.89984,-2.91753,-1.07266,0.980356
1.77014,-1.93767,-0.903029,-2.91782,-1.07064,0.97722
1.77329,-1.93781,-0.906259,-2.91804,-1.06868,0.97401
1.7765,-1.93792,-0.909427,-2.91828,-1.06662,0.970848
1.77964,-1.93806,-0.912618,-2.91849,-1.06458,0.967677
1.78284,-1.93821,-0.915767,-2.91853,-1.06253,0.964501
1.78599,-1.93833,-0.918919,-2.91862,-1.06045,0.9613
1.78923,-1.93843,-0.922155,-2.91871,-1.05843,0.958083
1.79245,-1.93857,-0.925389,-2.91881,-1.05637,0.954864
1.79562,-1.93864,-0.928588,-2.91896,-1.05436,0.951615
1.79884,-1.9388,-0.931853,-2.91921,-1.05243,0.948454
1.80204,-1.93894,-0.935026,-2.91954,-1.05049,0.945281
1.80524,-1.93903,-0.938177,-2.91983,-1.04861,0.942046
1.80842,-1.93918,-0.941395,-2.92007,-1.04674,0.938891
1.81164,-1.93931,-0.944535,-2.92021,-1.04484,0.935693
1.81803,-1.93951,-0.950938,-2.92036,-1.04109,0.929264
1.82126,-1.93964,-0.954143,-2.92047,-1.03912,0.926063
1.82446,-1.93976,-0.957425,-2.92054,-1.0372,0.922798
1.82767,-1.93985,-0.960666,-2.92068,-1.03531,0.919584
1.83085,-1.93998,-0.963885,-2.92093,-1.03343,0.91632
1.83408,-1.94009,-0.967136,-2.9212,-1.03165,0.913134
1.83727,-1.94022,-0.970342,-2.92148,-1.02977,0.909931
1.84042,-1.9403,-0.973538,-2.92169,-1.02796,0.906661
1.84366,-1.94042,-0.976753,-2.9218,-1.02608,0.903445
1.84682,-1.9405,-0.979969,-2.92191,-1.02426,0.900185
1.84997,-1.94067,-0.983243,-2.92195,-1.02239,0.896876
1.85321,-1.94078,-0.986516,-2.92201,-1.02053,0.893613
1.85637,-1.9408,-0.989814,-2.92211,-1.01874,0.890309
1.85959,-1.94101,-0.993096,-2.92226,-1.01693,0.887068
1.86278,-1.94109,-0.996337,-2.92255,-1.01519,0.883834
1.866,-1.94122,-0.999615,-2.92277,-1.01347,0.880507
1.8692,-1.94132,-1.00288,-2.92302,-1.01173,0.877259
1.8724,-1.9414,-1.0061,-2.92326,-1.01009,0.873939
1.87562,-1.94152,-1.00935,-2.92336,-1.00828,0.870691
1.87879,-1.94166,-1.01264,-2.92343,-1.0065,0.867326
1.88202,-1.94176,-1.01595,-2.92353,-1.00471,0.863959
1.88524,-1.94182,-1.01926,-2.92355,-1.00295,0.860582
1.88843,-1.94197,-1.02255,-2.92364,-1.00112,0.857298
1.89468,-1.94219,-1.02907,-2.92408,-0.997725,0.850553
1.8979,-1.94234,-1.03236,-2.92432,-0.996002,0.847187
1.90104,-1.94243,-1.03561,-2.9246,-0.994221,0.84383
1.9042,-1.94254,-1.03892,-2.92475,-0.992482,0.840478
1.90744,-1.94266,-1.04221,-2.92484,-0.99082,0.837047
1.91059,-1.94277,-1.04557,-2.92489,-0.989108,0.833601
1.91387,-1.94285,-1.04885,-2.925,-0.987399,0.830106
1.91706,-1.943,-1.05223,-2.92504,-0.985721,0.826631
1.92022,-1.94306,-1.05553,-2.92518,-0.984059,0.823229
1.9234,-1.94319,-1.05882,-2.92539,-0.982405,0.819792
1.92657,-1.94332,-1.06221,-2.92569,-0.980742,0.816301
1.92979,-1.94345,-1.06546,-2.92593,-0.979153,0.81283
1.93293,-1.94354,-1.06877,-2.92614,-0.977501,0.80939
1.93611,-1.94366,-1.07211,-2.92628,-0.975825,0.805864
1.93927,-1.94379,-1.07548,-2.92631,-0.974184,0.802266
1.94253,-1.94387,-1.07882,-2.92644,-0.972533,0.798757
1.94568,-1.94396,-1.08224,-2.92645,-0.970894,0.795178
1.94891,-1.94405,-1.08558,-2.92661,-0.969241,0.791582
1.95212,-1.94423,-1.08894,-2.92679,-0.967516,0.788021
1.95537,-1.94431,-1.09223,-2.92708,-0.965937,0.784437
1.95855,-1.9444,-1.09558,-2.92732,-0.964311,0.780832
1.96176,-1.94453,-1.09888,-2.92752,-0.962659,0.777232
1.96816,-1.94476,-1.10564,-2.92775,-0.959488,0.769889
1.97139,-1.94488,-1.109,-2.92783,-0.957922,0.766205
1.97461,-1.94496,-1.11241,-2.92791,-0.956345,0.762462
1.97788,-1.94507,-1.11584,-2.92798,-0.954717,0.758771
1.9811,-1.94516,-1.11921,-2.92816,-0.953217,0.755082
1.98432,-1.94527,-1.12255,-2.9284,-0.951625,0.751355
1.98751,-1.94539,-1.12591,-2.92867,-0.950054,0.747617
1.9907,-1.94548,-1.12929,-2.9289,-0.948502,0.743762
1.99392,-1.94559,-1.13269,-2.92907,-0.946909,0.739927
1.99712,-1.9457,-1.13609,-2.92915,-0.945391,0.736128
2.00032,-1.94581,-1.13952,-2.92921,-0.943813,0.732249
2.00355,-1.94589,-1.14299,-2.92931,-0.942283,0.728338
2.0068,-1.94598,-1.14648,-2.92934,-0.940657,0.724493
2.01008,-1.94611,-1.1499,-2.92948,-0.939163,0.720606
2.01325,-1.94622,-1.15333,-2.92972,-0.937559,0.716738
2.01651,-1.94631,-1.15673,-2.92992,-0.935981,0.712852
2.01971,-1.94642,-1.16011,-2.93023,-0.934487,0.708837
2.02292,-1.94649,-1.16346,-2.93043,-0.932835,0.704835
2.02616,-1.94664,-1.16685,-2.93053,-0.931367,0.700902
2.02933,-1.94676,-1.17025,-2.93061,-0.929799,0.696889
2.03264,-1.94683,-1.17374,-2.93064,-0.928343,0.692819
2.03583,-1.9469,-1.17719,-2.93066,-0.926821,0.688754
2.03909,-1.94702,-1.18064,-2.93077,-0.925304,0.684717
2.04235,-1.94712,-1.18411,-2.93099,-0.923795,0.680656
2.04559,-1.94721,-1.18754,-2.93121,-0.9223,0.676523
2.0521,-1.94745,-1.19441,-2.93169,-0.919261,0.668272
2.05537,-1.94754,-1.19781,-2.9318,-0.917814,0.664124
2.05865,-1.94766,-1.2013,-2.93185,-0.916353,0.659983
2.06186,-1.94775,-1.20478,-2.93195,-0.91491,0.655908
2.06515,-1.94785,-1.20826,-2.93195,-0.913366,0.651779
2.0684,-1.94795,-1.2118,-2.93201,-0.911934,0.647532
2.0717,-1.94809,-1.21527,-2.93227,-0.910401,0.643262
2.07493,-1.94815,-1.21874,-2.93255,-0.908847,0.638966
2.07819,-1.9483,-1.22219,-2.93284,-0.907352,0.634693
2.08149,-1.94839,-1.22572,-2.93303,-0.905758,0.630392
2.08475,-1.94851,-1.22921,-2.93315,-0.904239,0.626092
2.08795,-1.94858,-1.23267,-2.93327,-0.902806,0.62179
2.09122,-1.94869,-1.23625,-2.93327,-0.901338,0.617498
2.09445,-1.94879,-1.2398,-2.93333,-0.899805,0.613125
2.09775,-1.94891,-1.2433,-2.93342,-0.898346,0.608787
2.10101,-1.94902,-1.24683,-2.93366,-0.896871,0.604398
2.1043,-1.94912,-1.25036,-2.9339,-0.895383,0.600037
2.1076,-1.94926,-1.25386,-2.93421,-0.893908,0.595608
2.11094,-1.94936,-1.2574,-2.93442,-0.892383,0.591212
2.11755,-1.94955,-1.2644,-2.93461,-0.88951,0.582271
2.12082,-1.94967,-1.26795,-2.93468,-0.888106,0.577711
2.12409,-1.94979,-1.27157,-2.9347,-0.886659,0.573193
2.12743,-1.94987,-1.27514,-2.93481,-0.885266,0.568736
2.13077,-1.95002,-1.27871,-2.93506,-0.883839,0.564157
2.13404,-1.9501,-1.28226,-2.9353,-0.882425,0.559656
2.1374,-1.95019,-1.28584,-2.93555,-0.880997,0.555099
2.14067,-1.95032,-1.28938,-2.93574,-0.879449,0.550403
2.14395,-1.95043,-1.29298,-2.93588,-0.877986,0.545792
2.14725,-1.95053,-1.29655,-2.93595,-0.876607,0.541186
2.15056,-1.95064,-1.30013,-2.93603,-0.875169,0.536547
2.15387,-1.95071,-1.30377,-2.93606,-0.87377,0.531924
2.15718,-1.95085,-1.30739,-2.93614,-0.87243,0.527338
2.1605,-1.95099,-1.31104,-2.93634,-0.871097,0.522687
2.16381,-1.95102,-1.31457,-2.93666,-0.869672,0.517939
2.16714,-1.95115,-1.3182,-2.93696,-0.868255,0.513191
2.17055,-1.95128,-1.3218,-2.93711,-0.866791,0.508397
2.1738,-1.95136,-1.3254,-2.93721,-0.8654,0.503592
2.17714,-1.95146,-1.32897,-2.93734,-0.863984,0.49884
2.18381,-1.95166,-1.33633,-2.93741,-0.861349,0.48932
2.18718,-1.95179,-1.33993,-2.93751,-0.860021,0.484463
2.19047,-1.95188,-1.34358,-2.93772,-0.858726,0.479646
2.19387,-1.95198,-1.34723,-2.93802,-0.857433,0.474755
2.19727,-1.95211,-1.35089,-2.9383,-0.85609,0.46981
2.20067,-1.9522,-1.35456,-2.93847,-0.854708,0.464923
2.20407,-1.95229,-1.35817,-2.93857,-0.853379,0.460019
2.20745,-1.9524,-1.36191,-2.93862,-0.852033,0.454969
2.21071,-1.9525,-1.3655,-2.93868,-0.850716,0.4501
2.21395,-1.95258,-1.36908,-2.93878,-0.849453,0.445312
2.21713,-1.95272,-1.37268,-2.93899,-0.848258,0.440487
2.2203,-1.95285,-1.37619,-2.93935,-0.847041,0.435832
2.22346,-1.95293,-1.37963,-2.93968,-0.845872,0.43119
2.22665,-1.95307,-1.38301,-2.93993,-0.844613,0.426475
2.22976,-1.95319,-1.38635,-2.9401,-0.843355,0.421848
2.23287,-1.95328,-1.38969,-2.94014,-0.842171,0.417236
2.23586,-1.95344,-1.39298,-2.9402,-0.841071,0.412766
2.23885,-1.95353,-1.39625,-2.94021,-0.839864,0.408213
2.24177,-1.95367,-1.39948,-2.94024,-0.838814,0.403849
2.24467,-1.95384,-1.40267,-2.9404,-0.837747,0.399462
2.24752,-1.95396,-1.4058,-2.94059,-0.836708,0.395021
2.25038,-1.95405,-1.40886,-2.94082,-0.835682,0.390683
2.25605,-1.95428,-1.415,-2.94121,-0.833614,0.382002
2.25879,-1.95435,-1.41793,-2.94129,-0.832647,0.377767
2.26144,-1.95453,-1.42084,-2.94142,-0.831666,0.373674
2.26414,-1.95463,-1.42375,-2.94149,-0.830686,0.369534
2.26679,-1.95467,-1.42671,-2.94151,-0.829746,0.365442
2.26938,-1.95479,-1.42955,-2.94158,-0.828813,0.361323
2.27194,-1.95487,-1.43237,-2.9417,-0.827988,0.357333
2.27442,-1.955,-1.43509,-2.94188,-0.827021,0.353338
2.27691,-1.95506,-1.4379,-2.94206,-0.826137,0.349379
2.27938,-1.95516,-1.4406,-2.94227,-0.825265,0.345381
2.28181,-1.95528,-1.44335,-2.94241,-0.82439,0.341574
2.28421,-1.95534,-1.44597,-2.94256,-0.823493,0.337779
2.28658,-1.95544,-1.4486,-2.9427,-0.822598,0.333975
2.28896,-1.95552,-1.45122,-2.94282,-0.821711,0.33016
2.29131,-1.95561,-1.45377,-2.94295,-0.820838,0.326459
2.2936,-1.95571,-1.45632,-2.94301,-0.820015,0.322771
2.29586,-1.95573,-1.45884,-2.94304,-0.819193,0.319132
2.29808,-1.95582,-1.46129,-2.94314,-0.818381,0.315549
2.30022,-1.95588,-1.46375,-2.9432,-0.817627,0.312018
2.3023,-1.95598,-1.46618,-2.94329,-0.816878,0.308458
2.30439,-1.95602,-1.4685,-2.94351,-0.816116,0.305022
2.3064,-1.9561,-1.47087,-2.9437,-0.8154,0.301563
2.30844,-1.95614,-1.47315,-2.94385,-0.81468,0.29812
2.31036,-1.95619,-1.47544,-2.94396,-0.813904,0.294718
2.31228,-1.95624,-1.47762,-2.94404,-0.813199,0.291435
2.31424,-1.95632,-1.4798,-2.94408,-0.812495,0.288177
2.31615,-1.95638,-1.48194,-2.94408,-0.811768,0.284922
2.31988,-1.95643,-1.48615,-2.94425,-0.810356,0.278661
2.32173,-1.95644,-1.4882,-2.9443,-0.809737,0.275566
2.32347,-1.95644,-1.49027,-2.94436,-0.809106,0.272505
2.32533,-1.95649,-1.49226,-2.9444,-0.808509,0.26944
2.32702,-1.95657,-1.49428,-2.94461,-0.807901,0.266418
2.32878,-1.95658,-1.49621,-2.94475,-0.807328,0.263482
2.33044,-1.95661,-1.49807,-2.94495,-0.806743,0.2605
2.33208,-1.95667,-1.49992,-2.94507,-0.806135,0.257646
2.33364,-1.95666,-1.50172,-2.94513,-0.80561,0.254757
2.33518,-1.95674,-1.50342,-2.94514,-0.805097,0.251951
2.33669,-1.95678,-1.50513,-2.94515,-0.804597,0.249244
2.33814,-1.95686,-1.50681,-2.94517,-0.804081,0.246502
2.33965,-1.95687,-1.50848,-2.94523,-0.803603,0.243937
2.34111,-1.95692,-1.51004,-2.94525,-0.803115,0.241313
2.34253,-1.95702,-1.51169,-2.94532,-0.802686,0.238708
2.34393,-1.95706,-1.51327,-2.94545,-0.802185,0.236115
2.34535,-1.95711,-1.51487,-2.94553,-0.801745,0.233597
2.34672,-1.95713,-1.51642,-2.94561,-0.801266,0.231079
2.3481,-1.95723,-1.51798,-2.94571,-0.800883,0.228678
2.34944,-1.9573,-1.51952,-2.94576,-0.800392,0.2263
2.35077,-1.95736,-1.52102,-2.94587,-0.799988,0.223975
2.35204,-1.95739,-1.52244,-2.94596,-0.799583,0.221601
2.35334,-1.95747,-1.52391,-2.94612,-0.799166,0.219319
2.35457,-1.95754,-1.52527,-2.94624,-0.798774,0.217054
2.35577,-1.9576,-1.52667,-2.94638,-0.798415,0.214939
2.35694,-1.95771,-1.52798,-2.94644,-0.798021,0.212768
2.35925,-1.95784,-1.53049,-2.94659,-0.797218,0.20853
2.36035,-1.95789,-1.53176,-2.94665,-0.796872,0.206491
2.36143,-1.95799,-1.53293,-2.94674,-0.796539,0.204519
2.36249,-1.95802,-1.53407,-2.9468,-0.79617,0.202479
2.36352,-1.95817,-1.53524,-2.94686,-0.795885,0.200593
2.36452,-1.9582,-1.5364,-2.94692,-0.795564,0.19872
2.36548,-1.95829,-1.53748,-2.94695,-0.79529,0.196846
2.36646,-1.95831,-1.53857,-2.94698,-0.795018,0.195035
2.36733,-1.95837,-1.53962,-2.94706,-0.794755,0.193314
2.36824,-1.95842,-1.54066,-2.94712,-0.794432,0.19161
2.36909,-1.95848,-1.54164,-2.94719,-0.79424,0.189932
2.36994,-1.9585,-1.5426,-2.94727,-0.793894,0.188277
2.3707,-1.95852,-1.54356,-2.94731,-0.79368,0.186706
2.37152,-1.95856,-1.54447,-2.94739,-0.793418,0.185134
2.37222,-1.95859,-1.54536,-2.94745,-0.793156,0.183638
2.37295,-1.9586,-1.54627,-2.94751,-0.792907,0.182136
2.37364,-1.95863,-1.54706,-2.94755,-0.792632,0.18077
2.3743,-1.95868,-1.5479,-2.94758,-0.792395,0.179355
2.37499,-1.95869,-1.54871,-2.94763,-0.792192,0.177999
2.37563,-1.95871,-1.54949,-2.94767,-0.792052,0.176632
2.37623,-1.95873,-1.55023,-2.94776,-0.791801,0.175299
2.37685,-1.95879,-1.55098,-2.94782,-0.791623,0.174088
2.37739,-1.95877,-1.55168,-2.94786,-0.791408,0.172854
2.37798,-1.95879,-1.55229,-2.94794,-0.791266,0.171723
2.3785,-1.95882,-1.55295,-2.94801,-0.791051,0.170573
2.37903,-1.95881,-1.5535,-2.94805,-0.790837,0.169505
2.37952,-1.9589,-1.5541,-2.94808,-0.790695,0.168433
2.38046,-1.95892,-1.55512,-2.94812,-0.790483,0.166503
2.3809,-1.95894,-1.55558,-2.94817,-0.790365,0.165597
2.38129,-1.95897,-1.55602,-2.94818,-0.790248,0.164661
2.38164,-1.95897,-1.55644,-2.9482,-0.790142,0.163847
2.382,-1.95902,-1.5568,-2.9482,-0.79012,0.163042
2.38236,-1.95906,-1.55718,-2.9482,-0.79005,0.162316
2.38263,-1.95908,-1.55751,-2.94821,-0.790004,0.161583
2.38291,-1.95909,-1.55779,-2.94825,-0.789934,0.160852
2.38319,-1.9591,-1.55811,-2.94824,-0.789923,0.16024
2.38338,-1.95913,-1.55838,-2.94832,-0.789948,0.159636
2.38361,-1.95915,-1.55855,-2.94829,-0.789841,0.159078
2.38381,-1.95915,-1.5588,-2.94833,-0.789854,0.158547
2.38394,-1.95921,-1.55902,-2.94838,-0.78982,0.158066
2.38408,-1.9592,-1.55918,-2.94841,-0.789869,0.157657
2.38417,-1.95926,-1.55928,-2.94839,-0.789846,0.157271
2.38428,-1.95922,-1.55941,-2.94844,-0.789837,0.156943
2.38436,-1.95927,-1.55951,-2.9485,-0.789877,0.156662
2.3844,-1.95926,-1.55957,-2.94853,-0.789866,0.15638
2.38443,-1.95933,-1.55958,-2.94855,-0.790024,0.15611
2.3844,-1.95932,-1.55962,-2.94856,-0.79005,0.15589
2.38433,-1.95934,-1.55956,-2.94862,-0.790133,0.155583
2.38424,-1.95935,-1.55955,-2.94861,-0.790144,0.155508
